brand,name,old_price_reais,old_price_centavos,new_price_reais,new_price_centavos,reviews_rating_number,reviews_amount
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,78,99,75,04,4.2,(131)
ADVANCED,Kit Tênis Masculino Esportivo Academia Confortável Macio,249,90,212,41,,
ASCENSION,Tenis Masculino Leve Confotavel Dia A Dia Para Treino,109,90,36,63,4.5,(203)
OLYMPIKUS,Tenis Olympikus Challenger 5 Original Corrida Treino,299,90,278,90,,
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos 43769946,149,90,37,48,4.8,(10160)
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,74,96,7,29,4.6,(934)
MVP FITNESS,Tênis Mvp Para Crossfit - 3x3 All Black,379,05,360,01,4.8,(138)
,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",199,90,19,43,4.8,(523)
,Tênis Academia Caminhada Corrida Confortável Leve Pra Malhar,99,90,69,93,4.5,(250)
,adidas Ultimashow Masculino Adultos,201,,,,4.8,(2203)
OLYMPIKUS,Olympikus Casual Jogging 100 Sem gênero Adultos OBTN068_1-012,229,99,170,19,4.7,(3469)
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,90,7,67,4.6,(970)
,Tênis Masculino Casual Leve E Confortável + Relógio Barato,95,90,31,97,,
,Tênis Esportivo Masculino Olimp Caminhada Academia Original,89,99,49,49,4.5,(558)
SAPATOFRAN,Tênis Sapatênis Esportivo Para Academia X-try Original Leve,77,26,7,51,4.1,(364)
NIKE,Tênis Nike Revolution 7 Masculino,369,99,35,87,4.7,(1031)
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,149,90,14,57,4.3,(10)
UNDER ARMOUR,Tênis Masculino E Feminino Charged Slight 3 Under Armour,359,99,304,99,4.9,(275)
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,94,90,4.4,(320)
OLYMPIKUS,Tênis Olympikus Adrena,299,99,29,08,,
BF SHOES,Tênis Branco Lançamento Original Confortável,92,63,68,55,4.6,(7764)
UZZE,Tênis Meia Masculino Feminino Slip On Academia + Relógio,52,99,5,15,4.7,(41)
,Tenis Masculino Olim Academia Leve Confortavel Original Feet,109,99,98,99,4.5,(44)
HAYMAX,Tênis Skatista Masculino Feminino Old School Envio Imediato,99,99,9,72,4.5,(902)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,90,13,60,4.2,(612)
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,139,90,132,90,4.2,(641)
OLYMPIKUS,Tênis Masculino Metro Olympikus *oferta*,259,99,206,99,4.8,(787)
,Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve,199,90,33,32,4.7,(212)
,Tênis Masculino Esportivo Caminhada Academia Corrida,78,90,7,67,4.5,(544)
OLYMPIKUS,Tênis Olympikus Volcan 2 Original Dia A Dia Confortável,224,99,179,99,4.8,(20)
WM,Tenis Olimp Masculino Feminino Lançamento Muito Envio Rápido,109,99,100,09,4.3,(45)
VIA LIVRE,Tênis Masculino Corrida Advanced Aero Academia Leve Macio,79,90,26,63,4.4,(36)
UNDER ARMOUR,Tênis De Corrida Under Armour Charged Starlight,199,99,33,33,,
,Tênis Esporte Masculino Pronta Entrega Barato,66,90,63,55,4.4,(1523)
BF SHOES,Tênis Esportivo Masculino Para Malhar Confortável Lançamento,78,90,74,95,4.5,(1994)
BLACK FREE,Kit 2 Pares Tênis Black Free Evolution Masculino Promoção,239,99,34,28,4.5,(754)
OLYMPIKUS,Olympikus Eros Masculino Adultos,165,75,156,24,4.8,(1688)
,Tênis Infantil Olympikus Original Dia Dia Crianças Conforto,199,99,33,33,,
PUMA,Puma Smash V2 Masculino Adultos,349,90,299,90,4.8,(254)
WONDER,Tenis Masculino Wonder Esportivo Fit Academia Corrida Casual,78,90,7,67,4.3,(27)
UNDER ARMOUR,Kit 1 Tênis De Corrida Masculino Under Armour Charged Skylin,229,99,32,86,,
EVER WAY,Tênis De Caminhada Confortável Detalhes Em Couro Legitimo,78,90,74,95,4.4,(309)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Cool Ride E 3 Pares ,229,99,32,86,,
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Cool Ride E 3 Pares ,229,99,22,36,,
FILA,Tênis Fila Racer Gripper Masculino Corrida - Caminhada,288,78,239,79,4.9,(17)
OLYMPIKUS,Tênis Masculino Esportivo Dynamic Cover Grid Olympikus Novo,279,99,222,99,4.9,(82)
,Tênis Masculino Academia Rixxon Leve Promoção Barato ,87,90,62,40,4.5,(632)
OLYMPIKUS,Tênis Esportivo Olympikus Estilo 2 Preto Masculino Original,269,90,33,74,4.8,(6)
OLYMPIKUS,Tênis Olympikus Pride 3,279,99,31,11,,
SAPATOFRAN,Sapatênis Masculino Sola Baixa Super Barato Básico Promoção,54,99,44,99,4.2,(73)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Action 3 E 3 Pares D,299,99,33,33,,
OLDSEN,Tenis Masculino Lançamento Original Confortavel Tecido 38-45,78,95,74,30,4.3,(564)
,"Tenis Esportivo Feminino Masculino,resistente, Confortavel!",69,90,6,79,4.5,(231)
ADRUN,Tênis Esportivo Masculino Adrun Flex Go 9801m Preto,139,90,34,98,,
OLYMPIKUS,Olympikus Casual Jogging 101 Masculino Adultos,199,99,168,99,4.6,(1688)
OLYMPIKUS,Tênis Olympikus Pride 3,279,99,31,11,,
,Kit 2 Tenis Masculino Esportivo Adulto Caminhada Corrida To,158,70,15,43,4.5,(259)
,Tênis Masculino Confortável Dia A Dia Mais Barato E Relógio,199,90,95,95,,
OLYMPIKUS,Tênis Olympikus Chroma Masculino Preto Academia Caminhada,251,24,174,90,4.6,(29)
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,90,179,91,4.7,(508)
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,78,90,71,10,4.6,(3522)
MIZUNO,Tênis De Corrida Masculino Mizuno Wave Stratos 2,799,99,80,,,
,Kit Tênis Ortopédico Masculino Asc Original Calce Fácil,230,50,218,21,5.0,(1)
ON RUNNING,Tênis On Running Cloudsurfer Next Masculino,1.149,99,114,,,
,Tênis Unyeezy Academia Otimo P/ Dia A Dia Leve Confortavel,49,99,16,66,4.2,(121)
MIZUNO,Mizuno Space 3 Masculino Adultos,329,90,244,12,4.7,(1682)
OLYMPIKUS,Tênis Masculino E Feminino Esportivo Proof 3 Olympikus,199,99,162,99,4.8,(321)
,Sapatenis Masculino Confortável Em Couro Preto Palmilha Gel,209,90,20,40,4.6,(5)
SKECHERS,Skechers GORun Fast Masculino Adultos,269,90,33,74,4.2,(5)
DM DAMANDO,Tenis Masculino Esportivo Academia Confortavel Crossfit Leve,82,90,8,06,5.0,(7)
UNDER ARMOUR,Tênis Masculino Charged Great Under Armour,299,99,253,99,4.8,(116)
,Tenis Olympikus Dynamic Masculino Esportivo  Original,254,90,24,71,4.8,(1498)
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,78,90,74,95,4.2,(156)
SKECHERS,Skechers GORun Fast Masculino Adultos,269,90,33,74,4.2,(5)
OLYMPIKUS,Olympikus Casual Mood Masculino Adultos,199,34,19,,4.8,(3478)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Goya E 3 Pares De Me,229,99,22,36,,
OLYMPIKUS,Olympikus Zex Masculino Adultos,239,90,177,52,4.7,(606)
,Tenis Olympikus Dynamic Masculino Esportivo  Original,254,90,24,71,4.8,(1498)
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,78,90,74,95,4.4,(1275)
,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,144,90,14,08,4.4,(3686)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.5,(439)
,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,144,90,14,08,4.4,(3686)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,194,99,4.8,(1929)
MIZUNO,Mizuno Wave Mirai 5 Masculino Adultos,309,85,30,99,4.6,(700)
MARATHON,Tênis Esportivo Corrida Marathon Flex Amortecedor Mola Leve,199,90,77,96,4.1,(21)
,Tênis Masculino Sports Academia Advanced Solado Extraleve,219,90,147,33,4.3,(3)
POLO JOY,Tenis Meia Polo Joy Masculino Caminhada Original Confortavel,129,99,116,99,4.8,(68)
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,73,98,7,19,4.2,(526)
,Tênis Corrida Academia Caminhada Com Calce Fácil Lançamento,109,90,104,40,4.7,(543)
,Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort,52,90,17,63,4.6,(928)
OLYMPIKUS,Tênis Olympikus Eros Casual Original Adulto Branco Unissex ,237,49,182,99,4.8,(63)
OLYMPIKUS,Tênis Olympikus Masculino Zex Original - Confortável,229,99,180,97,4.8,(71)
THE NORTH FACE,Tênis Esportivo Masculino Truckee The North Face,949,90,94,99,,
ASCENSION,Tênis Lege 21 Masculino Esportivo Leve Confortável Oferta,124,99,31,25,4.2,(6)
SKECHERS,Tênis Masculino Bountiful Skechers,299,99,266,99,,
OLYMPIKUS,Olympikus Poseidon Masculino Adultos,167,90,159,50,4.7,(726)
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,78,90,74,95,4.2,(237)
BF SHOES,Tênis Branco Masculino Para Academia Esportivo Bf Shoes,78,90,74,95,4.8,(68)
,Tênis Bolsonaro : Liberdade Style Super Confortável ,169,90,33,98,4.8,(165)
OLYMPIKUS,Tênis Masculino Metro Olympikus *oferta*,259,99,206,99,4.8,(787)
SPARK,Tênis Masculino Feminino Esportivo Academia Adulto Caminhada,64,90,6,31,,
OLYMPIKUS,Olympikus Casual Index 3 Masculino Adultos 43611218_1-004,189,99,147,99,4.8,(1655)
,Tênis Masculino Advanced Corrida Academia Profissional Leve,78,90,26,30,4.7,(31)
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Original Com Nota Fiscal,259,78,25,19,4.9,(187)
OLYMPIKUS,Tenis Olympikus Triunfo 3  Masculino 43290314-arenit,229,44,22,30,5.0,(4)
,Tênis Masculino Esportivo Super Leve Envio Imediato,77,90,25,97,4.6,(85)
OLYMPIKUS,Olympikus CORRIDA Voa 2 Masculino Adultos,299,99,254,99,4.8,(546)
ADIDAS,Tênis Masculino Corrida E Trilha Tracefinder Azul adidas,399,99,318,99,5.0,(4)
FILA,Tenis Fila Original Racer Comet Masculino Corrida Academia ,362,49,268,25,4.7,(38)
,Tênis Masculino Prospect Fly Várias Cores Lançamento Barato,69,90,48,93,4.9,(7)
WM,Tenis Revelation Masculino Feminino Promoção Pronta Entrega,109,99,98,99,4.5,(153)
TAYGRA,Taygra Tenis Dança Conforto Original - Grafite + Brinde,179,05,170,01,4.8,(24)
NEW BALANCE,New Balance 997s Masculino Adultos,196,90,177,30,,
MOLEKINHO,Tênis Menino Casual Calce Fácil Dia A Dia Conforto Original,78,88,74,14,5.0,(36)
PLAZA,Kit 4 Pares Tênis Masculino Casual Academia Caminhada Atacad,289,90,32,21,4.3,(448)
,Tênis Masculino Esportivo Academia Advanced Solado Extraleve,219,90,149,53,4.7,(42)
BAD FISH,Tênis Track Sapatilha Bad Fish Adventure Pesca Rosa Preto ,204,99,19,93,4.8,(93)
OLYMPIKUS,Tenis Masculino Corrida Olimpicos Soma Amortecedor Impacto,225,90,21,96,4.6,(243)
EVERLAST,Tênis Everlast Bunker Treino Academia Caminhada Corrida Leve,239,90,147,25,4.5,(22)
,Tênis Masculino Confortável Versátil Para Caminhada Fitness,69,90,23,30,,
MARATHON,Tênis Esportivo Academia Marathon Max Ok Anti Impacto Leve,299,90,107,96,4.4,(87)
ESTILO SHOES,Tenis Masculino Academia Caminhada Corrida Estilo Shoes,78,49,26,16,4.0,(2)
,Kit 3 Tênis Masculino Macio Confortável Fitness Caminhada,199,90,33,32,,
UNDER ARMOUR,Tênis Masculino Charged Great Under Armour,299,99,253,99,4.8,(116)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.5,(439)
,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,144,90,14,08,4.4,(3686)
REEBOK,Tenis Reebok Nfx Trainer Masculino 100033330,499,44,369,59,4.4,(7)
ADAPTION,Tênis Masculino Leve Confortável Casual Adaption Limited,59,90,19,97,4.3,(41)
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,49,10,64,4.5,(2542)
OLYMPIKUS,Tênis Para Corrida Ou Caminhada Olympikus Asfalto,259,90,32,49,,
OLYMPIKUS,Olympikus Casual Noventa Masculino Adultos,279,99,212,79,4.7,(1041)
MIZUNO,Mizuno Wave Vitality 4 Masculino Adultos,379,90,37,99,4.7,(193)
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,70,99,4.5,(10949)
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,94,90,4.4,(320)
,Tenis Masculino Olim Academia Leve Confortavel Original Feet,109,99,98,99,4.5,(44)
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,149,90,14,57,4.3,(10)
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Victory Rsp E 3 Pare,399,99,40,,,
OLYMP,Tênis Lançamento Kit 2 Pares Mega Olymp Promoção Sport#,143,90,35,98,4.4,(175)
UNDER ARMOUR,Tênis De Corrida Under Armour Charged Starlight,199,99,33,33,,
,Sapatilha Híbrida Aquática Pesca Neoprene Trilha Bike Praia,53,67,17,,4.6,(275)
,Tênis Yezy 350 Masculino- Promoção,299,90,33,32,4.7,(13)
OLYMPIKUS,Olympikus CORRIDA Veloz 2 Masculino Adultos,299,99,218,99,4.8,(269)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,131,42,12,77,4.4,(4228)
ASCENSION,Tênis Masculino Para Academia Caminhada Corrida Cross ,109,33,36,,4.6,(8)
ASICS,Tênis Asics Novablast 4 Le Masculino,999,90,99,99,,
,Tênis Meia Masculino E Feminino Unicc Lançamento,81,90,27,30,4.7,(105)
LORENZZO LOPEZ,Tenis Masculino Caminha E Academia Super Leve Na Promoção,39,90,3,87,4.3,(42)
OLYMPIKUS,Tênis Olympikus Venum Masculino Corrida - Caminhada,255,44,31,93,4.8,(6)
OLYMPIKUS,Olympikus Only 2 Masculino Adultos,133,25,33,,4.7,(3061)
RAYCONN,Tenis 4 Molas Masculino Corrida Caminhada Running Original,186,95,164,51,4.3,(78)
DM DAMANDO,Tenis Masculino Esportivo Academia Confortavel Crossfit Leve,82,90,8,06,5.0,(7)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,90,13,60,4.2,(612)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.5,(439)
,Tênis Masculino Caminhada Academia Esportivo Origina Fxb 515,69,90,66,40,4.5,(282)
NB,Tênis Masculino N&b 997s Reverl Absordb Sport Lançamento,204,99,19,93,4.4,(44)
OLYMPIKUS,Tênis Olympikus Voa 2 Corrida Marinho - Masculino,249,99,24,30,,
OLP,Tênis Masculino Feminino Varias Cores Do 34 Ao 43 Promoção,89,99,8,75,4.1,(70)
OLYMPIKUS,Tenis Olympikus Corre 3 Unissex Running Perfomance,499,90,49,,4.9,(192)
,Tênis Unissex Para Academia Confortável Leve Corrida Oferta,51,90,45,60,4.7,(6)
OLYMPIKUS,Tênis Masculino Subverse Olympikus,349,99,254,99,4.7,(63)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,33,72,4.6,(74)
OLYMPIKUS,Tênis Olympikus Pride 3 Masculino Laranja Academia,349,90,34,99,,
DK SHOES,Kit Tenis Skatista Masculino Casual  Basico E Um Par De Meia,79,90,7,77,4.7,(3)
OLYMPIKUS,Tênis Olympikus Estilo 2 Preto,199,90,33,32,4.4,(32)
OLYMPIKUS,Olympikus Neblina Masculino Adultos,259,11,25,,4.7,(74)
MIZUNO,Tênis Mizuno Masculino 12s Leve E Confortável!,339,97,166,58,4.3,(265)
EVERLAST,Tenis Everlast Monster 3 Ref. Seua172 Marinho/azul,264,35,33,04,,
,Sapatênis Ranster Masculino Couro Legítimo Azul Confort,209,90,20,40,4.8,(20)
,Kit 2 Pares De Tenis Esportivo Feminino Masculino,159,45,15,,4.7,(26)
,Tênis Masculino Macio Confortável Fitness Caminhada Versátil,69,90,23,30,5.0,(3)
OLYMPIKUS,Tênis Olympikus Estilo 2 Preto,209,90,34,98,4.7,(17)
POLO JOY,Combo 2 Pares Tenis Masculino Polo Joy Casual Slip On Iate,169,90,16,51,4.6,(396)
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,49,90,4,84,4.7,(69)
OLYMPIKUS,Tênis Olympikus Neblina Masculino,279,90,31,10,4.6,(55)
SIX STREET,Tênis Six Street Infinity  Esporte Basquete Corrida Original,298,90,33,21,5.0,(1)
MIZUNO,Tênis Mizuno Masculino Prophecy 9 Flor De Lotus Caminhada,219,90,31,41,,
FILA,Fila KR6 Masculino Adultos,317,70,31,,4.7,(352)
,Tenis Masculino Olim Academia Leve Confortavel Original Feet,109,99,98,99,4.5,(44)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,90,179,45,4.4,(1852)
,Tênis Masculino Esportivo Academia Advanced Solado Extraleve,219,90,149,53,4.7,(42)
,Kit 2 Pares Tênis Masculino Academia Lançamento  Fxb 515,159,90,31,98,4.4,(295)
OLYMPIKUS,Tênis Olympikus Diffuse 4 Preto E Dourado,200,85,33,48,4.7,(82)
OLYMPIKUS,Olympikus Corre Trilha Sem gênero Adultos,599,90,443,92,5.0,(10)
OLDSEN,Tênis Lançamento Original Confortável Corrida Esportivo,63,90,6,21,4.8,(10)
,Tênis Chuky Linha Eco Nylon Espumado Ranclafe,159,90,144,,4.9,(18)
POLO PLUS,Tênis Masculino Leve P/ Caminhada Academia Polo Plus+brinde,139,99,35,,4.3,(4)
,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",199,90,19,43,4.8,(523)
,Tênis Unyeezy Academia Otimo P/ Dia A Dia Leve Confortavel,49,99,16,66,4.2,(121)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(8005)
,Tênis Chuky Linha Eco 02 Nylon Espumado Ranclafe,159,90,144,,,
OLYMPIKUS,Tênis Olympikus Voa 2 Preto,274,85,30,54,4.8,(14)
,Tenis Masculino Esportivo Corrida Treino Ultraleve Refletivo,147,70,36,92,,
MIZUNO,Tênis Mizuno Masculino Beta Lançamento!,369,98,177,59,4.3,(245)
,3 Pares Tênis Esportivo Tenis Masculino Leve E Macio Frete,169,90,33,98,4.3,(103)
,Tênis Meia Masculino E Feminino Sem Cadarço Confortável,81,90,7,96,4.8,(126)
FILA,Fila Float Maxxi 2 Pro Masculino Adultos,899,90,665,92,5.0,(9)
BAD FISH,Tênis Adventure Caminhada Academia Trail Trekking Air Mesh,199,49,19,39,4.7,(170)
OLYMPIKUS,Tenis Esportivo Masculino Olympikus Rua Corrida,275,56,30,,,
DM DAMANDO,Combo 3 Pares Tenis Esportivo Masculino Caminhada + Relógio,209,90,34,98,4.0,(9)
UNDER ARMOUR,Tênis Under Armour Spawn 3 Preto,349,90,34,99,4.7,(304)
,"Tênis Masculino Olk Academia, Caminhada, Dia A Dia, Corrida",114,90,38,30,4.6,(9)
OLDSEN,Kit 2 Tenis Masculino Unissex Botinha Casual Academia Urbano,179,90,17,49,5.0,(1)
,Kit 2 Tênis Masculino Respiral Conforto Para Seus Pés Brinde,105,53,10,26,3.7,(3)
NEW BALANCE,Tênis New Balance 997s Sport Masculino Adulto - Exclusivos,213,99,30,57,,
,Sapatilha Neoprene Unissex Secagem Rapida Confortavel Top ,53,67,17,,4.6,(200)
,Kit 2 Tênis Masculino Prospect Fly Super Promoção + Relógio,149,90,104,93,4.2,(5)
OLYMPIKUS,Olympikus Wellness 2 Masculino Adultos,229,99,195,49,4.6,(62)
,Tênis Polo Energy Masculino,78,97,26,32,4.5,(31)
MIZUNO,Mizuno Wave Falcon 4 Masculino Adultos,381,66,240,44,4.8,(191)
,Tênis Refletivo 12 Molas Masculino & Feminino Amortecimento ,102,90,34,30,4.4,(93)
,Kit 2 Tênis Masculino Prospect Ultra Varias Cores Leve Macio,139,90,34,98,,
MIZUNO,Mizuno Wave Mirai 6 Masculino Adultos,437,70,43,,4.8,(11)
,Tenis Sapatilha Neoprene Bike Pesca Unissex Top Promoção ,52,33,17,,4.6,(540)
ULTRABONE,Tênis Unissex Academia Leve Macio Basico Caminhada Fitness ,63,99,60,79,4.3,(7)
LORENZZO LOPEZ,Tênis Masculino Para Academia E Corrida Super Macio E Leve,39,90,13,30,4.4,(25)
ASCENSION,Tênis Ortopédico Unissex Original Calce Fácil Asc,119,67,39,,4.6,(10)
ON RUNNING,Tênis On Running The Roger Pro Masculino,1.249,99,124,,,
ADIDAS,adidas Lite Racer 3.0 Masculino Adultos,299,90,33,32,4.7,(547)
DM DAMANDO,Tênis Masculino Conforto Passeio/esporte + Relógio,77,90,25,97,4.3,(122)
,Tenis Box 200 Bx2325 Masculino Lançamento Liquidação,49,33,16,,5.0,(2)
EVERLAST,Tenis Everlast Versa  Masculino Preto Seua 179a,132,02,33,01,,
,Tênis Meia Masculino E Feminino Sem Cadarço Confortável,62,90,6,11,4.7,(229)
SCHIARELI,Tênis Confortavel Esportivo Leve Macio Varias Cores,139,90,34,98,4.6,(75)
SKECHERS,Tênis Masculino Leve Macio Skechers Lançamento Go Run,396,75,39,67,,
,Tenis Academia Masculino Corrida Caminhada West Boot Wave 20,92,77,30,92,4.2,(18)
MIZUNO,Tênis Mizuno Wave Mirai 6 Masculino Steel Academia,489,90,48,99,5.0,(4)
,Tênis Masculino Prospect Ultra Leve Macio Esportivo Academia,78,90,26,30,,
ON RUNNING,Tênis On Running Cloudgo Shale,699,90,69,99,5.0,(2)
PLAZA,Kit 2 Pares De Tênis Super Leve Plaza Neo Esportivo +relógio,149,90,14,57,4.2,(422)
OLYMPIKUS,Tenis Masculino Olympikus Delta 122 Esportivo,150,58,14,,5.0,(5)
NEW BALANCE,New Balance Fresh Foam X 1080 V12 Masculino Adultos,999,90,739,92,5.0,(7)
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,90,179,91,4.7,(508)
,Tênis Masculino Esportivo Academia Advanced Solado Extraleve,219,90,149,53,4.7,(42)
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,73,98,7,19,4.2,(526)
SPEEDO,Tênis Speedo Denver Spo100-4,217,80,21,17,,
NEW BALANCE,New Balance Fresh Foam X 1080 V12 Masculino Adultos,999,90,739,92,5.0,(7)
,Tênis Chuky Linha Eco Nylon Espumado Ranclafe Preto/branco,159,90,144,,5.0,(5)
OLYMPIKUS,Tênis Olympikus Wellness 2 Preto Unissex Pro,237,50,213,75,5.0,(2)
,Tênis Esportivo Masculino Academia Corrida Lançamento Damand,69,90,6,79,,
OLYMPIKUS,Olympikus Casual Triunfo 2 Masculino Adultos,279,99,148,39,4.8,(524)
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,260,97,4.6,(1006)
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,69,90,66,40,4.5,(2448)
UZZE,Tênis Meia Masculino Feminino Slip On Academia + Relógio,52,99,5,15,4.7,(41)
,Tênis Esportivo Masculino Leve Confortável Academia Corrida,79,90,26,63,4.8,(6)
OLYMPIKUS,Tênis Olympikus Vertical Masculino,265,90,33,24,4.5,(6)
WEST,Kit 2 Tenis Masculino Cores Promoção Confortavel Treino Wave,164,77,32,95,4.3,(51)
MIZUNO,Mizuno Wave Falcon 5 Masculino Adultos,429,90,408,40,4.8,(43)
,Kit 3 Pares Tênis Lançamento Mega Leve Olymp Masculino Macio,204,90,34,15,4.6,(123)
OLYMPIKUS,Tênis Masculino Olympikus Corrida Macio Wellness Original,229,99,218,49,4.9,(13)
HOKA ONE ONE,Tênis Hoka Gaviota 5 Masculino Corrida Triathlon,1.449,99,144,,,
GALAXY,Tênis Masculino Caminhada Academia Leve Promoção Kit 3 Pares,176,90,17,19,4.4,(154)
EVOLTENN,Kit 3 Tênis Desportivo Solado Trançado Macio Envio Imadiato,189,90,180,40,4.4,(121)
,Tênis Masculino Advanced Run Caminhada Academia Corrida Leve,117,90,39,30,,
FILA,Tênis Fila Masculino Racer Comet Para Corrida 10km,329,90,31,98,,
,Tênis Masculino Esportivo Meia Academia Treino Confortável,89,90,29,97,,
OLYMP,Tênis Kit 2 Pares  Olymp Lançamento Zoo Meg Top Homem Sport#,143,75,35,,4.3,(452)
,Tenis Hibrido Sapatilha Aquatica Neoprene Confortável Top,54,,18,,4.6,(51)
ASICS,Asics Shinobi Masculino Adultos,388,90,37,70,4.8,(40)
ADRUN,Tênis Esportivo Masculino Adrun Walk 8306m,140,91,126,90,4.7,(34)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Academia Flex Molas,134,90,33,72,4.6,(73)
MIZUNO,Tenis Mizuno Cool Ride Preto ,245,62,30,,4.7,(15)
FILA,Fila Classic Runner Masculino Adultos,259,90,32,49,4.7,(410)
OLYMPIKUS,Tênis Masculino Olympikus Clic Esportivo Calce Fácil,239,90,23,32,,
,Lançamento Tênis Chunky Snekeaer Couro Cano Medio ,189,90,171,20,4.8,(6)
EVOLTENN,Tênis Boost Masculino Evoltenn Esporte Casual Colmeia Treino,69,90,6,79,4.8,(4)
OLYMPIKUS,Tênis Olympikus Wellness 2 Preto Unissex,250,14,225,,4.7,(6)
ON,Tênis On Running Cloudgo Corrida Masculino,699,90,69,,,
OLYMPIKUS,Tênis Masculino E Feminino Reverso 2 Olympikus,379,99,279,99,4.7,(607)
POLO BLU,Tênis Masculino Botinha Polo Blu Kit Carteira E Relogio !,99,90,9,71,4.4,(74)
NEW BALANCE,Tênis Clássico New Balance 997s Sport Têxtil Importado ,219,99,21,38,4.6,(58)
HOKA,Tenis Hoka Clifton 9 Azul/laranja,1.299,90,129,,,
